company_name,company_market_cap,company_employees,file_name
Consumer electronics,Regional,"['1', '1']",campaignindia
Electronics/White goods,Regional,"['2', '2']",campaignindia
Consumer electronics,Regional,"['3', '3']",campaignindia
Electronics/White goods,Regional,"['4', '4']",campaignindia
Camera/Office equipment,Regional,"['5', '5']",campaignindia
Mobile Phone,Regional,"['6', '9']",campaignindia
Computer,Regional,"['7', '10']",campaignindia
Internet search engine,Regional,"['8', '6']",campaignindia
Food and drink,Regional,"['9', '8']",campaignindia
Sports retail,Regional,"['10', '13']",campaignindia
Fast food,Regional,"['11', '12']",campaignindia
Sports retail,Regional,"['12', '16']",campaignindia
Soft drinks,Regional,"['13', '11']",campaignindia
Convenience store,Regional,"['14', '17']",campaignindia
Coffee chain,Regional,"['15', '14']",campaignindia
Toothpaste,Regional,"['16', '18']",campaignindia
Social networking,Regional,"['17', '20']",campaignindia
Internet search engine,Regional,"['18', '7']",campaignindia
Car/Motorcycle,Regional,"['19', '15']",campaignindia
Electronics/White goods,Regional,"['20', '26']",campaignindia
Computer Software,Regional,"['21', '22']",campaignindia
Instant Noodles,Regional,"['22', '29']",campaignindia
Chewing/ Bubble gum,"Japan, Korea","['23', '21']",campaignindia
Fast-Food,"Greater China, Southeast Asia","['24', '24']",campaignindia
Camera,Regional,"['25', '30']",campaignindia
Consumer Electronics,Regional,"['26', '25']",campaignindia
Consumer Electronics,Regional,"['27', '23']",campaignindia
Mobile Phone,Regional,"['28', '19']",campaignindia
Gaming Console,Regional,"['29', '60']",campaignindia
Fragrance/Perfume/Luxury Fashion Retailer,Regional,"['30', '28']",campaignindia
Shower Gel/Soap /Shampoo,Regional,"['31', '36']",campaignindia
Carbonated Soft Drink,Regional,"['32', '35']",campaignindia
Coffee,Regional,"['33', '45']",campaignindia
Chocolate,Regional,"['34', '37']",campaignindia
Consumer electronics,Regional,"['35', '32']",campaignindia
Printer,Regional,"['36', '50']",campaignindia
Instant Noodles,Greater China,"['37', '39']",campaignindia
Motorcycle,Regional,"['38', '33']",campaignindia
Petrol/Gas Station,"Greater China, Southeast Asia","['39', '46']",campaignindia
Courier Company,Regional,"['40', '47']",campaignindia
Car/Automobile,Regional,"['41', '43']",campaignindia
Watch,Regional,"['42', '42']",campaignindia
Food,Regional,"['43', '27']",campaignindia
Toothpaste,"Greater China, Southeast Asia","['44', '55']",campaignindia
Tyre,Regional,"['45', '48']",campaignindia
Gaming Console,Regional,"['46', '31']",campaignindia
Shower Gel/Soap,Regional,"['47', '52']",campaignindia
Ice-cream,Regional,"['48', '61']",campaignindia
Car/Automobile,Regional,"['49', '54']",campaignindia
Computer,Regional,"['50', '62']",campaignindia
Tyre,Regional,"['51', '53']",campaignindia
Credit Card,Regional,"['52', '63']",campaignindia
Cosmetics/Skincare Shampoo,Regional,"['53', '57']",campaignindia
Shampoo,Regional,"['54', '77']",campaignindia
Cosmetics,Regional,"['55', '34']",campaignindia
Diaper,Regional,"['56', '41']",campaignindia
Consumer Electronics,Regional,"['57', '49']",campaignindia
Budget Airlines,Southeast Asia,"['58', '66']",campaignindia
Car/Automobile,Regional,"['59', '70']",campaignindia
Social Networking Site,Regional,"['60', '123']",campaignindia
Pharmacy/Drugstore,"Greater China, Southeast Asia","['61', '44']",campaignindia
Skincare,Regional,"['62', '56']",campaignindia
Convenience Store,"Taiwan, Thailand","['63', '85']",campaignindia
Bank,Regional,"['64', '81']",campaignindia
Bank,Regional,"['65', '78']",campaignindia
Fragrance/Perfume/Cosmetics,Regional,"['66', '67']",campaignindia
Instant Noodles,Regional,"['67', '82']",campaignindia
Diaper,Regional,"['68', '65']",campaignindia
Courier Company,"Greater China, Southeast Asia","['69', '58']",campaignindia
Computer,Regional,"['70', '76']",campaignindia
Sports Drink,Regional,"['71', '69']",campaignindia
Detergent,"Greater China, Southeast Asia","['72', '71']",campaignindia
Chocolate,Regional,"['73', '90']",campaignindia
Insurance,Regional,"['74', '88']",campaignindia
Full-service Airlines,"Greater China, Southeast Asia","['75', '74']",campaignindia
Tea,Regional,"['76', '40']",campaignindia
Cigarette,Regional,"['77', '59']",campaignindia
Instant Noodles,Greater China,"['78', '114']",campaignindia
Credit Card,Regional,"['79', '91']",campaignindia
Sports Drink,Regional,"['80', '68']",campaignindia
Luxury Fashion Retailer,Regional,"['81', '64']",campaignindia
Cereal,Regional,"['82', '92']",campaignindia
Beer,Regional,"['83', '95']",campaignindia
Air Conditioner,"Japan, Singapore","['84', '94']",campaignindia
Shampoo,Regional,"['85', '98']",campaignindia
Female Skincare Product,Regional,"['86', '104']",campaignindia
Chewing/Bubble Gum,Regional,"['87', '83']",campaignindia
Consumer Electronics,Regional,"['88', '75']",campaignindia
Milk powder/Milk/Ice-cream,India,"['89', '73']",campaignindia
Car/Automobile,Regional,"['90', '100']",campaignindia
Cosmetics/Fagrance/Female Skincare,Regional,"['91', '122']",campaignindia
Watch,Regional,"['92', '109']",campaignindia
Ice-cream,Regional,"['93', '121']",campaignindia
Watch,Regional,"['94', '111']",campaignindia
Gaming Console,Regional,"['95', '131']",campaignindia
Supermarket,"Malaysia, Thailand","['96', '126']",campaignindia
Supermarket,Singapore,"['97', '89']",campaignindia
White Goods,Regional,"['98', '107']",campaignindia
Female Skincare Product,Regional,"['99', '106']",campaignindia
Mobile Phone,Regional,"['100', '532']",campaignindia
Mineral Water,Regional,"['101', '105']",campaignindia
Consumer Electronics,"China, India","['102', '108']",campaignindia
Shampoo,Regional,"['103', '115']",campaignindia
Hotel,Regional,"['104', '125']",campaignindia
Full-service Airlines,Regional,"['105', '93']",campaignindia
Baby Food (excluding milk powder),Regional,"['106', '79']",campaignindia
Mobile Phone,Regional,"['107', '72']",campaignindia
Sports Drink,"Southeast Asia, India","['108', '120']",campaignindia
Sweets and Candy,"China, Japan","['109', '87']",campaignindia
Detergent,"Southeast Asia, Taiwan","['110', '155']",campaignindia
Petrol/Gas Station,Regional,"['111', '124']",campaignindia
Mobile Service Provider,Regional,"['112', '165']",campaignindia
Petrol/Gas Station,"China, Japan, Southeast Asia","['113', '153']",campaignindia
Personal Care,Regional,"['114', '86']",campaignindia
Fragrance/Perfume/Luxury Fashion Retailer,Regional,"['115', '101']",campaignindia
Beer/Full-service Airlines,India,"['116', '140']",campaignindia
Computer,Regional,"['117', '134']",campaignindia
Pharmacy/Drugstore,"Australia, Southeast Asia","['118', '84']",campaignindia
Motorcycle,Regional,"['119', '102']",campaignindia
Ice-cream,Regional,"['120', '173']",campaignindia
Computer,Regional,"['121', '170']",campaignindia
Watch,Regional,"['122', '132']",campaignindia
Luxury Fashion Retailer,Regional,"['123', '118']",campaignindia
Supermarket,"Hong Kong, Taiwan","['124', '146']",campaignindia
Supermarket,Australia,"['125', '127']",campaignindia
Menâs Fashion Retailer,Regional,"['126', '117']",campaignindia
Sauce/Condiment,"China, Southeast Asia","['127', '194']",campaignindia
Spirits,Regional,"['128', '133']",campaignindia
Sporting Apparel,Regional,"['129', '188']",campaignindia
Snack Food,Regional,"['130', '147']",campaignindia
Fruit Juice,"Malaysia, Singapore","['131', '129']",campaignindia
Convenience Store,"China, Japan","['132', '185']",campaignindia
Motorcycle,Regional,"['133', '143']",campaignindia
Tyre,Regional,"['134', '138']",campaignindia
Cereal,"Malaysia, Singapore","['135', '97']",campaignindia
Beer,Regional,"['136', '130']",campaignindia
Sporting Equipment/Apparel,Regional,"['137', '167']",campaignindia
Budget Airlines,"Australia, Southeast Asia","['138', '137']",campaignindia
Full-service Airlines,Regional,"['139', '151']",campaignindia
Computer,Regional,"['140', '199']",campaignindia
Camcorder,Regional,"['141', '116']",campaignindia
Insurance,Regional,"['142', '161']",campaignindia
Coffee,"Hong Kong, Japan, Korea","['143', '190']",campaignindia
Toothpaste,Regional,"['144', '181']",campaignindia
Mobile Phone,Regional,"['145', '446']",campaignindia
Camera,Regional,"['146', '174']",campaignindia
Chewing/Bubble Gum,Regional,"['147', '176']",campaignindia
Spirits/Beer,"China, Japan, Korea, Taiwan","['148', '227']",campaignindia
Skincare Product,"Australia, India, Southeast Asia","['149', '195']",campaignindia
Shampoo,Regional,"['150', '148']",campaignindia
Full-service Airlines,Regional,"['151', '168']",campaignindia
Chewing/Bubble Gum,Regional,"['152', '184']",campaignindia
Shower Gel/Soap,Regional,"['153', '152']",campaignindia
Computer,Regional,"['154', '150']",campaignindia
Diaper,"China, Japan, Southeast Asia","['155', '142']",campaignindia
Shower Gel/Soap,"Australia, China","['156', '198']",campaignindia
Cosmetics,Regional,"['157', '145']",campaignindia
Female Skincare Product/Cosmetics,Regional,"['158', '113']",campaignindia
Milk,China,"['159', '206']",campaignindia
Chocolate,Regional,"['160', '259']",campaignindia
Chocolate,Regional,"['161', '268']",campaignindia
Jewellery,Regional,"['162', '169']",campaignindia
Full-service Airlines,Regional,"['163', '164']",campaignindia
Fruit Juice,Regional,"['164', '204']",campaignindia
Internet Search Engine,China,"['165', '186']",campaignindia
Female Skincare Product,Regional,"['166', '228']",campaignindia
Milk,Regional,"['167', '159']",campaignindia
Bank,"China, Hong Kong","['168', '254']",campaignindia
Shoes,"India, Singapore","['169', '157']",campaignindia
Supermarket,"China, Japan, Southeast Asia","['170', '141']",campaignindia
Beer,"China, Singapore","['171', '158']",campaignindia
Bank,"Malaysia, Singapore","['172', '207']",campaignindia
Beer,"China, Japan, Korea","['173', '189']",campaignindia
Bank,Korea,"['174', '212']",campaignindia
Tyre,Regional,"['175', '149']",campaignindia
Sports Drink,Regional,"['176', '192']",campaignindia
Courier Company,Regional,"['177', '200']",campaignindia
Budget Airlines,Regional,"['178', '154']",campaignindia
Ice-cream,Singapore,"['179', '253']",campaignindia
Pet Food,Regional,"['180', '110']",campaignindia
Internet Search Engine,Korea,"['181', '103']",campaignindia
Food and Beverage,"China, Taiwan","['182', '163']",campaignindia
Mobile Service Provider,China,"['183', '203']",campaignindia
Supermarket,India,"['184', '248']",campaignindia
Chocolate,"China, Taiwan","['185', '201']",campaignindia
Instant Noodles,"Hong Kong, Thailand","['186', '211']",campaignindia
Petrol/Gas Station,Taiwan,"['187', '215']",campaignindia
Internet Search Engine,Regional,"['188', '591']",campaignindia
Bank,"Hong Kong, Southeast Asia","['189', '336']",campaignindia
Consumer Electronics,Regional,"['190', '234']",campaignindia
Full-service Airlines,Regional,"['191', '219']",campaignindia
Jewellery,Regional,"['192', '144']",campaignindia
Fruit Juice,China,"['193', '265']",campaignindia
Fast-Food,Regional,"['194', '222']",campaignindia
Beer,Southeast Asia,"['195', '183']",campaignindia
Mobile Service Provider,Singapore,"['196', '244']",campaignindia
Full-service Airlines,Korea,"['197', '171']",campaignindia
Mobile Service Provider,Japan,"['198', '250']",campaignindia
Full-service Airlines,Regional,"['199', '210']",campaignindia
Instant Noodles,"China, Korea","['200', '236']",campaignindia
Menâs Fashion Retailer/Fragrance,Regional,"['201', '177']",campaignindia
Bank,Thailand,"['202', '230']",campaignindia
Full-service Airlines,Korea,"['203', '197']",campaignindia
Supermarket,"China, Hong Kong","['204', '231']",campaignindia
Milk,Korea,"['205', '179']",campaignindia
Menâs and Womenâs Fashion Retailer,"China, Southeast Asia","['206', '208']",campaignindia
Mobile Service Provider,Korea,"['207', '225']",campaignindia
Cigarette,Regional,"['208', '139']",campaignindia
Computer Software,Regional,"['209', '269']",campaignindia
Bank,Korea,"['210', '242']",campaignindia
Fast-Food,Korea,"['211', '275']",campaignindia
Courier Company,Japan,"['212', '251']",campaignindia
Bank,Singapore,"['213', '271']",campaignindia
Consumer Electronics,Regional,"['214', '162']",campaignindia
Bank,India,"['215', '182']",campaignindia
Bank,India,"['216', '226']",campaignindia
Mobile Service Provider,Australia,"['217', '345']",campaignindia
Watch,Regional,"['218', '223']",campaignindia
Milk Powder,"China, India, Southeast Asia","['219', '180']",campaignindia
Cosmetics,Regional,"['220', '119']",campaignindia
Mobile Service Provider,India,"['221', '301']",campaignindia
Petrol/Gas Station,"China, Hong Kong","['222', '214']",campaignindia
Beer,Regional,"['223', '375']",campaignindia
Petrol/Gas Station,Thailand,"['224', '261']",campaignindia
Coffee Shop,"Australia, Southeast Asia","['225', '217']",campaignindia
Fast-Food,"Japan, Hong Kong, Singapore","['226', '300']",campaignindia
Full-service Airlines,Regional,"['227', '175']",campaignindia
Computer,Regional,"['228', '263']",campaignindia
Fruit Juice,Regional,"['229', '316']",campaignindia
Mobile Service Provider,Korea,"['230', '294']",campaignindia
Full-service Airlines,Japan,"['231', '196']",campaignindia
Bank,Taiwan,"['232', '427']",campaignindia
Supermarket,Australia,"['233', '235']",campaignindia
Carbonated Soft Drink,Regional,"['234', '283']",campaignindia
Hotel,Regional,"['235', '202']",campaignindia
Milk,"China, Hong Kong","['236', '216']",campaignindia
White Goods,Regional,"['237', '367']",campaignindia
Carbonated Soft Drink,"Malaysia, Singapore","['238', '246']",campaignindia
Mobile Service Provider,Taiwan,"['239', '172']",campaignindia
Bank,China,"['240', '332']",campaignindia
Watch,Regional,"['241', '321']",campaignindia
Credit Card/Bank,China,"['242', '351']",campaignindia
Shower Gel/Soap,"China, Southeast Asia","['243', '241']",campaignindia
Supermarket,"India, Malaysia, Singapore","['244', '276']",campaignindia
Coffee Shop,Malaysia,"['245', '233']",campaignindia
Tyre,Korea,"['246', 'New entry']",campaignindia
Beer,Taiwan,"['247', '270']",campaignindia
Fragrance/Jewellery,Regional,"['248', '218']",campaignindia
Car/Automobile,Regional,"['249', '370']",campaignindia
Menâs Shoes,Korea,"['250', '255']",campaignindia
Full-service Airlines,Regional,"['251', '479']",campaignindia
Insurance,India,"['252', '290']",campaignindia
Bank,Thailand,"['253', '299']",campaignindia
White Goods,Singapore,"['254', '359']",campaignindia
Toothpaste,Regional,"['255', '287']",campaignindia
Tyre,Regional,"['256', '224']",campaignindia
Printer,Regional,"['257', '344']",campaignindia
Petrol/Gas Station,"Australia, Southeast Asia","['258', '320']",campaignindia
Hotel,Regional,"['259', '262']",campaignindia
Sports Drink,Taiwan,"['260', '258']",campaignindia
Petrol/Gas Station,China,"['261', '295']",campaignindia
Coffee,"Australia, Singapore","['262', '465']",campaignindia
Sports Drink,"Australia, Hong Kong, Japan","['263', '281']",campaignindia
Coffee,India,"['264', '396']",campaignindia
Mobile Service Provider,Thailand,"['265', '337']",campaignindia
Social Networking site,Regional,"['266', '99']",campaignindia
Detergent,"Australia, China","['267', '395']",campaignindia
Beer,"Hong Kong, Thailand","['268', '324']",campaignindia
Fast-Food,"Australia, China, Southeast Asia","['269', '472']",campaignindia
Watch,India,"['270', '292']",campaignindia
Jewellery,"China, Hong Kong","['271', '323']",campaignindia
Convenience Store,"China, Japan","['272', '331']",campaignindia
Petrol/Gas Station,"Korea, Singapore","['273', '260']",campaignindia
Mobile Service Provider,Thailand,"['274', '315']",campaignindia
Savoury Snack Food,Hong Kong,"['275', 'New entry']",campaignindia
Chocolate,Regional,"['276', '380']",campaignindia
Coffee Shop,Hong Kong,"['277', '322']",campaignindia
Car/Automobile,Regional,"['278', '394']",campaignindia
Toothpaste,Regional,"['279', '191']",campaignindia
Fast-Food,Hong Kong,"['280', '335']",campaignindia
Detergent,"Australia, India","['281', '399']",campaignindia
Convenience Store,Korea,"['282', '713']",campaignindia
Cigarette,Regional,"['283', '229']",campaignindia
Mobile Service Provider,Malaysia,"['284', '277']",campaignindia
Motorcycle,Regional,"['285', '390']",campaignindia
Coffee,"India, Malaysia, Singapore","['286', '306']",campaignindia
Detergent,"Hong Kong, Southeast Asia","['287', '309']",campaignindia
Cosmetics,India,"['288', '289']",campaignindia
Mobile Service Provider,Australia,"['289', '305']",campaignindia
Bank,India,"['290', '341']",campaignindia
Snack Food,Regional,"['291', '334']",campaignindia
White Goods,"Australia, Singapore","['292', '297']",campaignindia
Food,Korea,"['293', '187']",campaignindia
Tea,Thailand,"['294', '326']",campaignindia
Bank,Thailand,"['295', '298']",campaignindia
Budget Airlines,Thailand,"['296', '267']",campaignindia
Detergent,"China, Southeast Asia","['297', '274']",campaignindia
Instant Noodles,Korea,"['298', '313']",campaignindia
Menâs Shoes,Regional,"['299', '243']",campaignindia
Beverage,"Hong Kong, Taiwan","['300', '291']",campaignindia
Beverage,"Japan, Singapore","['301', '537']",campaignindia
Convenience Store,Singapore,"['302', '296']",campaignindia
Petrol/Gas Station,Southeast Asia,"['303', '282']",campaignindia
Pharmacy/Drugstore,India,"['304', '342']",campaignindia
Sweets and Candy,Regional,"['305', '205']",campaignindia
Supermarket,"Hong Kong, China, Japan","['306', '220']",campaignindia
Milk Powder/Milk,Korea,"['307', '193']",campaignindia
Coffee Shop,Singapore,"['308', '329']",campaignindia
Internet Search Engine,Korea,"['309', '156']",campaignindia
Insurance,China,"['310', '353']",campaignindia
Milk,Taiwan,"['311', '362']",campaignindia
Consumer Electronics,Taiwan,"['312', '429']",campaignindia
White Goods,China,"['313', '539']",campaignindia
Milk,"Malaysia, Singapore","['314', '178']",campaignindia
Watch,Regional,"['315', '286']",campaignindia
Milk,Korea,"['316', '213']",campaignindia
Cosmetics,Regional,"['317', '401']",campaignindia
Mineral Water,China,"['318', '478']",campaignindia
Insurance,"Malaysia, Singapore","['319', '403']",campaignindia
Bank,Hong Kong,"['320', '247']",campaignindia
Instant Noodles,"Hong Kong, Thailand","['321', '360']",campaignindia
Cosmetics,Regional,"['322', '245']",campaignindia
Mobile Service Provider,Singapore,"['323', '378']",campaignindia
Camera,Regional,"['324', '232']",campaignindia
Restaurant Chain,"Korea, China","['325', '431']",campaignindia
Tyre,"India, Malaysia","['326', '387']",campaignindia
Snack Food,"Japan, China","['327', '237']",campaignindia
Coffee,"Hong Kong, Taiwan","['328', '355']",campaignindia
Milk,"Australia, Hong Kong","['329', '239']",campaignindia
Camera,Regional,"['330', '391']",campaignindia
Shampoo,Regional,"['331', '397']",campaignindia
Fragrance,Regional,"['332', '340']",campaignindia
Spirits,Regional,"['333', '350']",campaignindia
Mineral Water,"Australia, India","['334', '368']",campaignindia
Insurance,"Hong Kong, Southeast Asia","['335', '471']",campaignindia
