company_name,company_market_cap,company_employees,file_name
Hotel,India,"['336', '304']",campaignindia
Bank,"Malaysia, Singapore","['337', '374']",campaignindia
Beer,Korea,"['338', '460']",campaignindia
Detergent,"China, India","['339', '424']",campaignindia
Detergent,"Malaysia, Singapore","['340', '412']",campaignindia
Skincare Product,Regional,"['341', '249']",campaignindia
Fruit Juice,"Japan, Thailand","['342', '328']",campaignindia
Mobile Service Provider,China,"['343', '364']",campaignindia
Luxury Fashion Retailer,Regional,"['344', '288']",campaignindia
Pharmacy/Drugstore,Taiwan,"['345', '369']",campaignindia
Chocolate,Regional,"['346', '266']",campaignindia
Pharmacy/Drugstore,Hong Kong,"['347', '272']",campaignindia
Luxury Fashion Retailer,Regional,"['348', '252']",campaignindia
Hotel,Regional,"['349', '393']",campaignindia
Bank,Malaysia,"['350', '411']",campaignindia
Full-service Airlines,"China, Hong Kong","['351', '382']",campaignindia
Coffee,"Japan, China","['352', '440']",campaignindia
Chewing/Bubble Gum,"Australia, China","['353', '377']",campaignindia
Tyre,Korea,"['354', '325']",campaignindia
Sports Drink,Thailand,"['355', '376']",campaignindia
Petrol/Gas Station,Korea,"['356', '541']",campaignindia
Full-service Airlines,Taiwan,"['357', '278']",campaignindia
Sauce/Condiment,India,"['358', '482']",campaignindia
Home Audio,Regional,"['359', '535']",campaignindia
White Goods,India,"['360', '317']",campaignindia
Bank,"Malaysia, Singapore","['361', '405']",campaignindia
Car/Automobile,Regional,"['362', '420']",campaignindia
White Goods,Taiwan,"['363', '464']",campaignindia
Full-service Airlines,China,"['364', '436']",campaignindia
Insurance,"Hong Kong, Taiwan","['365', '511']",campaignindia
Mobile Service Provider,Japan,"['366', '512']",campaignindia
Carbonated Soft Drink,Taiwan,"['367', '333']",campaignindia
Fruit Juice,"Hong Kong, Southeast Asia","['368', '339']",campaignindia
Coffee,"China, Southeast Asia","['369', '381']",campaignindia
Car/Automobile,Regional,"['370', '480']",campaignindia
Sauce/Condiment,Korea,"['371', '771']",campaignindia
Coffee Shop,India,"['372', '534']",campaignindia
Courier Company,Japan,"['373', '400']",campaignindia
Tea,Hong Kong,"['374', '809']",campaignindia
Shower Gel/Soap,Japan,"['375', '379']",campaignindia
Toothpaste,"Australia, India","['376', '406']",campaignindia
Supermarket,"Malaysia, Singapore","['377', '338']",campaignindia
Fruit Juice,China,"['378', '327']",campaignindia
Sports Drink,"Japan, Malaysia","['379', '357']",campaignindia
Petrol/Gas Station,Japan,"['380', 'New entry']",campaignindia
Credit Card,Regional,"['381', '425']",campaignindia
Snack Food,"Korea, China","['382', '438']",campaignindia
Fruit Juice,Thailand,"['383', '356']",campaignindia
Pharmacy/Drugstore,"India, Malaysia","['384', '492']",campaignindia
Mobile Service Provider,Hong Kong,"['385', '352']",campaignindia
Skincare Product,Regional,"['386', '280']",campaignindia
Social Networking Site,"Australia, India","['387', '416']",campaignindia
Toothpaste,Korea,"['388', '631']",campaignindia
Milk Powder,Singapore,"['389', '354']",campaignindia
Supermarket,Japan,"['390', '495']",campaignindia
Menâs Shoes,"Japan, China","['391', '422']",campaignindia
Coffee Shop,"Australia, Singapore","['392', '409']",campaignindia
White Goods,China,"['393', '310']",campaignindia
Ice-cream,India,"['394', '496']",campaignindia
Mobile Service Provider,Malaysia,"['395', '418']",campaignindia
Milk,India,"['396', '273']",campaignindia
Full-service Airlines,China,"['397', '421']",campaignindia
Bank,China,"['398', '458']",campaignindia
Beer,Korea,"['399', '435']",campaignindia
Courier Company,China,"['400', '717']",campaignindia
Cosmetics,"Japan, Taiwan","['401', '257']",campaignindia
Jewellery,"China, Hong Kong","['402', '372']",campaignindia
Milk,Thailand,"['403', '238']",campaignindia
Mineral Water,Malaysia,"['404', '419']",campaignindia
Car/Automobile,Regional,"['405', '610']",campaignindia
Coffee Shop,Japan,"['406', '388']",campaignindia
Petrol/Gas Station,Taiwan,"['407', '384']",campaignindia
Menâs Shoes,Regional,"['408', '417']",campaignindia
Fragrance/Menâs Fashion Retailer,Regional,"['409', '240']",campaignindia
Restaurant Chain,Korea,"['410', '529']",campaignindia
Motorcycle,India,"['411', '563']",campaignindia
Tea,Regional,"['412', '989']",campaignindia
Mineral Water/Carbonated Soft Drink,Hong Kong,"['413', '462']",campaignindia
Mobile Service Provider,Singapore,"['414', '463']",campaignindia
Air Conditioner,"China, Southeast Asia","['415', '570']",campaignindia
Sweets and Candy,"Southeast Asia, Japan","['416', '648']",campaignindia
Tea,"Malaysia, Singapore","['417', '209']",campaignindia
Bank,Japan,"['418', '568']",campaignindia
Restaurant Chain,Thailand,"['419', '503']",campaignindia
Sweets and Candy,"China, Southeast Asia","['420', '279']",campaignindia
Chocolate,Korea,"['421', '415']",campaignindia
Mobile Service Provider,Japan,"['422', '311']",campaignindia
Toothpaste,Australia,"['423', '798']",campaignindia
Toothpaste,"China, Hong Kong","['424', '455']",campaignindia
Toothpaste,"India, Southeast Asia","['425', '777']",campaignindia
Pet Food,Regional,"['426', '285']",campaignindia
Milk Powder,"China, Southeast Asia","['427', '404']",campaignindia
Car/Automobile,India,"['428', '413']",campaignindia
Bank,Singapore,"['429', '607']",campaignindia
Bank,Australia,"['430', '487']",campaignindia
Milk Powder,"China, Singapore","['431', '497']",campaignindia
Chocolate,Regional,"['432', '466']",campaignindia
Courier Company,Taiwan,"['433', '519']",campaignindia
Mobile Phone,Regional,"['434', '293']",campaignindia
Petrol/Gas Station,India,"['435', '642']",campaignindia
Menâs Fashion Retailer,Regional,"['436', '349']",campaignindia
Restaurant Chain,Regional,"['437', '135']",campaignindia
Fruit Juice,"Australia, India","['438', '586']",campaignindia
Social Networking Site,China,"['439', 'New entry']",campaignindia
Chewing/Bubble Gum,"Malaysia, Thailand","['440', '398']",campaignindia
Hotel,Regional,"['441', '673']",campaignindia
Ice-cream,Australia,"['442', '450']",campaignindia
Courier Company,Regional,"['443', '572']",campaignindia
Beer,Regional,"['444', '521']",campaignindia
Fruit Juice,"Australia, Singapore","['445', '523']",campaignindia
Ice-cream,Singapore,"['446', '555']",campaignindia
Bank,Australia,"['447', '498']",campaignindia
Automobile,India,"['448', '256']",campaignindia
Instant Noodles,"China, Hong Kong","['449', '509']",campaignindia
Petrol/Gas Station,"Australia, Hong Kong","['450', '516']",campaignindia
Mobile Service Provider,Taiwan,"['451', '307']",campaignindia
Cosmetics,Korea,"['452', '319']",campaignindia
Full-service Airlines,"India, Hong Kong","['453', '408']",campaignindia
Motorcycle,Taiwan,"['454', '451']",campaignindia
Sauce/Condiment,"Australia, Singapore","['455', '526']",campaignindia
Milk,Hong Kong,"['456', '493']",campaignindia
Supermarket,"China, India, Southeast Asia","['457', '543']",campaignindia
White Goods,Korea,"['458', '470']",campaignindia
Toothpaste,"Australia, Southeast Asia","['459', '581']",campaignindia
Computer,Regional,"['460', '430']",campaignindia
Ice-cream,Hong Kong,"['461', '601']",campaignindia
Budget Airlines,Malaysia,"['462', '518']",campaignindia
Motorcycle,Taiwan,"['463', '459']",campaignindia
Watch,Southeast Asia,"['464', '410']",campaignindia
Sauce/Condiment,Thailand,"['465', 'New entry']",campaignindia
Convenience Store/Supermarket,Australia,"['466', '659']",campaignindia
Insurance,Taiwan,"['467', 'New entry']",campaignindia
Cosmetics,Regional,"['468', '385']",campaignindia
Mineral Water,Regional,"['469', '434']",campaignindia
Courier Company,Korea,"['470', 'New entry']",campaignindia
Snack Food,"China, Southeast Asia","['471', '221']",campaignindia
Social Networking Site,Korea,"['472', '449']",campaignindia
Milk Powder,"China, Southeast Asia","['473', '392']",campaignindia
Shampoo,India,"['474', '802']",campaignindia
Courier Company,Korea,"['475', 'New entry']",campaignindia
Budget Airlines,Korea,"['476', '423']",campaignindia
Full-service Airlines,India,"['477', '580']",campaignindia
Courier Company,Korea,"['478', 'New entry']",campaignindia
Milk,"Malaysia, Singapore","['479', '571']",campaignindia
Fruit Juice,China,"['480', '347']",campaignindia
Mobile Service Provider,Malaysia,"['481', '533']",campaignindia
Instant Noodles,"Korea, China","['482', '574']",campaignindia
Coffee Shop,Taiwan,"['483', '456']",campaignindia
Milk,Taiwan,"['484', '584']",campaignindia
Womenâs Shoes,"Hong Kong, Japan","['485', '553']",campaignindia
Fragrance/Watch,Regional,"['486', '443']",campaignindia
Consumer Electronics,India,"['487', '389']",campaignindia
Menâs and Womenâs Fashion Retailer,Regional,"['488', '348']",campaignindia
Milk,Australia,"['489', '452']",campaignindia
Motorcycle,India,"['490', '365']",campaignindia
Instant Noodles,India,"['491', '589']",campaignindia
Bank,Australia,"['492', '549']",campaignindia
Female Skincare Product,Regional,"['493', '550']",campaignindia
Insurance,Japan,"['494', 'New entry']",campaignindia
Instant Noodles,Korea,"['495', '545']",campaignindia
Fast-Food,Australia,"['496', '800']",campaignindia
Female Skincare Product,Regional,"['497', '414']",campaignindia
Fast-Food,"China, Hong Kong","['498', '617']",campaignindia
Sweets and Candy,"Australia, Hong Kong","['499', '622']",campaignindia
Hotel,Regional,"['500', '556']",campaignindia
Pharmacy/Drugstore,Japan,"['501', '330']",campaignindia
Sporting Apparel,"China, Hong Kong","['502', '468']",campaignindia
Savoury Snack Food,Regional,"['503', '485']",campaignindia
Milk/Milk Powder,Thailand,"['504', '794']",campaignindia
Social Networking Site,Regional,"['505', '504']",campaignindia
Milk Powder/Milk,"Hong Kong, Japan","['506', '166']",campaignindia
Sauce/Condiment,Japan,"['507', '528']",campaignindia
Watch,Regional,"['508', '727']",campaignindia
Credit Card,Japan,"['509', '510']",campaignindia
Sauce/Condiment,"Hong Kong, Taiwan","['510', '538']",campaignindia
Personal portable music player,"China, Korea","['511', '494']",campaignindia
Sauce/Condiment,Japan,"['512', '660']",campaignindia
Watch,Regional,"['513', '546']",campaignindia
Sauce/Condiment,"China, Hong Kong","['514', '501']",campaignindia
Bank,Thailand,"['515', '639']",campaignindia
Carbonated Soft Drink,Regional,"['516', '448']",campaignindia
Social Networking Site,Japan,"['517', '358']",campaignindia
Cigarette,China,"['518', '481']",campaignindia
Milk Powder,"Hong Kong, Japan","['519', 'New entry']",campaignindia
Mineral Water,Regional,"['520', '636']",campaignindia
Insurance,China,"['521', '520']",campaignindia
Insurance,"Hong Kong, Singapore","['522', '502']",campaignindia
Mobile Service Provider,Thailand,"['523', '719']",campaignindia
Consumer Electronics,India,"['524', '386']",campaignindia
Restaurant Chain,Japan,"['525', '561']",campaignindia
Sweets and Candy,China,"['526', '506']",campaignindia
Detergent,Regional,"['527', '583']",campaignindia
Insurance,"China, Singapore","['528', '626']",campaignindia
Mobile Service Provider,Hong Kong,"['529', '457']",campaignindia
Instant Noodles,Regional,"['530', '903']",campaignindia
Shower Gel/Soap,China,"['531', '629']",campaignindia
Car/Automobile,Australia,"['532', '715']",campaignindia
Mineral Water,"China, Hong Kong, India","['533', '661']",campaignindia
Over-the-counter Pharmaceuticals,Regional,"['534', '361']",campaignindia
Mineral Water,Korea,"['535', '578']",campaignindia
Hotel,Korea,"['536', '544']",campaignindia
Menâs Shoes,Japan,"['537', '439']",campaignindia
Car/Automobile,Regional,"['538', '590']",campaignindia
Sweets and Candy,Australia,"['539', '577']",campaignindia
Mobile Service Provider,Taiwan,"['540', '469']",campaignindia
Milk Powder,"China, Southeast Asia","['541', '630']",campaignindia
Fruit Juice,"Malaysia, Singapore","['542', '611']",campaignindia
Detergent,"Taiwan, Thailand","['543', '595']",campaignindia
Air Conditioner,"China, Malaysia","['544', '709']",campaignindia
Insurance,China,"['545', '835']",campaignindia
Luxury Fashion Retailer,Regional,"['546', '433']",campaignindia
Sauce/Condiment,China,"['547', '895']",campaignindia
Female Skincare Product,"China, Japan, Korea","['548', '371']",campaignindia
Restaurant Chain,"Hong Kong, Singapore","['549', '594']",campaignindia
Car/Automobile,Regional,"['550', '612']",campaignindia
Courier Company,India,"['551', '670']",campaignindia
Insurance,Taiwan,"['552', '587']",campaignindia
Diaper,India,"['553', '683']",campaignindia
Menâs/Womenâs Shoes,Taiwan,"['554', '343']",campaignindia
Sweets and Candy,Regional,"['555', '559']",campaignindia
Bank,Japan,"['556', 'New entry']",campaignindia
Hotel,Regional,"['557', '453']",campaignindia
Budget Airlines,"India, Malaysia","['558', '507']",campaignindia
Camera,Regional,"['559', '863']",campaignindia
Car/Automobile,Regional,"['560', '833']",campaignindia
Shower Gel/Soap,Taiwan,"['561', '781']",campaignindia
Bank,Malaysia,"['562', '837']",campaignindia
Insurance,India,"['563', 'New entry']",campaignindia
Fragrance/Luxury Fashion Retailer,Regional,"['564', '500']",campaignindia
Sauce/Condiment,Australia,"['565', '847']",campaignindia
Courier Company,Malaysia,"['566', '646']",campaignindia
Jewellery,Malaysia,"['567', '513']",campaignindia
Mobile Service Provider,Hong Kong,"['568', '663']",campaignindia
Instant Noodles,Thailand,"['569', '710']",campaignindia
Carbonated Soft Drink,"Australia, China","['570', '548']",campaignindia
Convenience Store/Supermarket,India,"['571', '748']",campaignindia
Budget Airlines,China,"['572', 'New entry']",campaignindia
Jewellery,Malaysia,"['573', '536']",campaignindia
Full-service Airlines,"Hong Kong, China","['574', '547']",campaignindia
White Goods,China,"['575', '917']",campaignindia
Milk,Australia,"['576', '540']",campaignindia
Sports Drink,China,"['577', '724']",campaignindia
Courier Company,Thailand,"['578', '635']",campaignindia
Baby Food (excluding milk powder),"Australia, India","['579', '308']",campaignindia
Detergent,"Japan, Malaysia, Singapore","['580', '441']",campaignindia
Sports Drink,Singapore,"['581', '718']",campaignindia
Watch,Regional,"['582', 'New entry']",campaignindia
Car/Automobile,Regional,"['583', '991']",campaignindia
Bank,Australia,"['584', '828']",campaignindia
Insurance,Thailand,"['585', 'New entry']",campaignindia
Shampoo,"China, India, Southeast Asia","['586', '831']",campaignindia
Chewing/Bubble Gum,Southeast Asia,"['587', '484']",campaignindia
Social Networking Site,China,"['588', '599']",campaignindia
Toothpaste,Korea,"['589', '703']",campaignindia
Milk Powder,Thailand,"['590', '557']",campaignindia
Fragrance,Regional,"['591', '505']",campaignindia
Restaurant Chain,Regional,"['592', '915']",campaignindia
Mineral Water,China,"['593', '632']",campaignindia
Tyre,India,"['594', '874']",campaignindia
Jewellery,India,"['595', '700']",campaignindia
Spirits,Regional,"['596', '551']",campaignindia
Supermarket,Korea,"['597', '793']",campaignindia
Milk,China,"['598', '407']",campaignindia
Mobile Service Provider,China,"['599', '843']",campaignindia
Coffee Shop,Korea,"['600', 'New entry']",campaignindia
Personal portable music player,"Australia, India, Southeast Asia","['601', '444']",campaignindia
Hotel,Regional,"['602', '592']",campaignindia
Insurance,Australia,"['603', '695']",campaignindia
Cereal,Regional,"['604', '657']",campaignindia
Menâs Shoes,Taiwan,"['605', '428']",campaignindia
Shower Gel/Soap,Southeast Asia,"['606', '753']",campaignindia
Tea,"Malaysia, Singapore","['607', '491']",campaignindia
Petrol/Gas Station,Thailand,"['608', '876']",campaignindia
Menâs/Womenâs Shoes,Korea,"['609', '542']",campaignindia
Spirits,"China, Hong Kong","['610', '662']",campaignindia
Budget Airlines,"Hong Kong, India, Korea","['611', '797']",campaignindia
Bank,Thailand,"['612', 'New entry']",campaignindia
Automobile/Car,Regional,"['613', '962']",campaignindia
Chocolate,Regional,"['614', '579']",campaignindia
Bank,Taiwan,"['615', '637']",campaignindia
Petrol/Gas Station,Korea,"['616', '696']",campaignindia
Petrol/Gas Station,India,"['617', '704']",campaignindia
Instant Noodles,Malaysia,"['618', '702']",campaignindia
Ice-cream,Australia,"['619', '812']",campaignindia
Mineral Water,Thailand,"['620', '562']",campaignindia
Ready-to-drink Tea,Japan,"['621', 'New entry']",campaignindia
Beer,Hong Kong,"['622', '746']",campaignindia
Cosmetics,"Japan, Southeast Asia","['623', '565']",campaignindia
Mineral Water,Taiwan,"['624', '524']",campaignindia
Hotel,"Hong Kong, Singapore, China","['625', '638']",campaignindia
Savoury Snack Food,India,"['626', '722']",campaignindia
Sports Drink,Regional,"['627', '499']",campaignindia
White Goods,Regional,"['628', '731']",campaignindia
Detergent,Regional,"['629', 'New entry']",campaignindia
Supermarket,Thailand,"['630', '651']",campaignindia
Bank,Korea,"['631', '604']",campaignindia
Chewing/Bubble Gum,"India, Southeast Asia","['632', '795']",campaignindia
Menâs Shoes,Regional,"['633', '769']",campaignindia
Milk Powder,"China, Southeast Asia","['634', '653']",campaignindia
Female Skincare Product,"Hong Kong, Korea","['635', '760']",campaignindia
Restaurant Chain,Taiwan,"['636', '997']",campaignindia
Instant Noodles,"India, Malaysia, Singapore","['637', '691']",campaignindia
Instant Noodles,"Malaysia, Singapore","['638', '488']",campaignindia
Supermarket,Taiwan,"['639', '701']",campaignindia
Luxury Fashion Retailer/Fragrance,Regional,"['640', '926']",campaignindia
Petrol/Gas Station,Japan,"['641', '738']",campaignindia
Menâs Shoes,India,"['642', '525']",campaignindia
Beer,Regional,"['643', '641']",campaignindia
Fragrance,Regional,"['644', '682']",campaignindia
Skincare Product,Regional,"['645', '615']",campaignindia
Coffee Shop,Thailand,"['646', '684']",campaignindia
Toothpaste,Japan,"['647', '582']",campaignindia
Courier Company,China,"['648', '490']",campaignindia
Female Skincare Product,"India, Malaysia, Singapore","['649', '588']",campaignindia
Motorcycle,Regional,"['650', '814']",campaignindia
Ice-cream,"China, Southeast Asia","['651', '948']",campaignindia
Supermarket,Korea,"['652', '707']",campaignindia
Coffee Shop,China,"['653', '602']",campaignindia
Ready-to-drink Tea,Korea,"['654', 'New entry']",campaignindia
Sporting Apparel,"Japan, Korea","['655', '830']",campaignindia
Sports Drink,"China, Hong Kong","['656', '783']",campaignindia
Spirits,"China, Hong Kong","['657', '776']",campaignindia
Fruit Juice,"Australia, Singapore","['658', '720']",campaignindia
Menâs and Womenâs Fashion Retailer,Regional,"['659', '527']",campaignindia
Detergent,Regional,"['660', 'New entry']",campaignindia
Sweets and Candy,Southeast Asia,"['661', '475']",campaignindia
Cigarette,Regional,"['662', '735']",campaignindia
Cigarette,Thailand,"['663', '616']",campaignindia
Ice-cream,Taiwan,"['664', '825']",campaignindia
Diaper,Japan,"['665', '605']",campaignindia
Ready-to-drink Tea,Taiwan,"['666', '836']",campaignindia
Bank,Taiwan,"['667', '932']",campaignindia
Social Networking Site,"China, Hong Kong","['668', '476']",campaignindia
