match,company_name_1,company_name_2,company_country_1,company_country_2,company_market_cap_1,company_market_cap_2,company_employees_1,company_employees_2,company_website_1,company_website_2,company_headquarters_1,company_headquarters_2,file_name_1,file_name_2,company_industry_1,company_industry_2,company_legal_form_1,company_legal_form_2,company_address_1,company_address_2,company_status_1,company_status_2
0,Siemens Group,Volkswagen Manufacturing,Germany,Germany,"['119 Billion EUR', '19.8 Billion EUR']","['505 Billion EUR', '71 Billion EUR']","302,500","663,500",https://www.siemens-group.com/,https://www.volkswagen-manufacturing.com/,"['Technology', 'Energy', 'Automation']","['Automotive', 'Manufacturing', 'Transportation']",Tech_dataset,Auto_dataset,,,,,,,,
0,Toyota Corporation,Sony Technologies,Japan,Japan,"['302 Billion USD', '30.2 Billion USD']","['122 Billion USD', '20.5 Billion USD']","367,000","110,500",https://www.toyota-corporation.com/,https://www.sony-technologies.com/,"['Automotive', 'Electric Vehicles', 'Mobility']","['Technology', 'Electronics', 'Entertainment']",Auto_dataset,Tech_dataset,,,,,,,,
0,Toyota Corporation,Sony Electronics,Japan,Japan,"['302 Billion USD', '30.2 Billion USD']","['118 Billion USD', '19.5 Billion USD']","367,000","109,000",https://www.toyota-corporation.com/,https://www.sony-electronics.com/,"['Automotive', 'Electric Vehicles', 'Mobility']","['Consumer Electronics', 'Technology', 'Retail']",Auto_dataset,Tech_dataset,,,,,,,,
0,Amazon.com,Google,USA,USA,"['469,820 Million USD', '33,364 Million USD', 'Dec-2021', '420,550 Million USD', '282,300 Million USD', '138,240 Million USD']","['$1.8 Trillion', '$280 Billion']","['5', 'Washington', '1,335,000', 'Andy Jassy', 'Jeff Bezos']","150,000",https://www.amazon.com/,https://www.google.com/,"['eCommerce', 'Internet or Mobile App Based Business', 'Cloud Services', 'Software and IT', 'Artificial Intelligence', 'Technology', 'Consulting Services', 'Consumer Services', 'Software Products', 'Retail']","['Technology', 'Internet', 'AI']",valueToday_dataset,Tech_dataset,,,,,,,,
0,Ibm,Microsoft Corporation,USA,USA,"['57,350 Million USD', '5,743 Million USD', 'Dec-2021', '132,000 Million USD', '113,100 Million USD', '18,901 Million USD']","['$2.45 Trillion', '$195 Billion']","['123', 'New York', '375,300', 'Arvind Krishna', 'Charles Ranlett Flint']","218,000",https://www.ibm.com/,https://www.microsoft.com/,"['Technology', 'Software and IT', 'Software Products', 'Computers Hardware', 'Laptops', 'Cloud Services', 'Artificial Intelligence', 'Internet of Things', 'Electronics', 'Consumer Electronics']","['Technology', 'Software', 'Enterprise Solutions']",valueToday_dataset,Tech_dataset,,,,,,,,
0,Toyota,Sony Electronics,Japan,Japan,"['300 Billion USD', '30 Billion USD']","['118 Billion USD', '19.5 Billion USD']","366,283","109,000",https://www.toyota-global.com/,https://www.sony-electronics.com/,"['Automotive', 'Electric Vehicles']","['Consumer Electronics', 'Technology', 'Retail']",Auto_dataset,Tech_dataset,,,,,,,,
0,Apple,Google,USA,USA,"['394,330 Million USD', '99,803 Million USD', 'Sep-2022', '352,760 Million USD', '302,080 Million USD', '50,672 Million USD']","['$1.8 Trillion', '$280 Billion']","""['1', 'California', '154,000', 'Tim Cook', ""['Steve Jobs'","150,000", 'Steve Wozniak',https://www.google.com/," 'Ronald Wayne']""]""","['Technology', 'Internet', 'AI']",https://www.apple.com/,Tech_dataset,"['Technology', 'Mobiles & Accessories', 'Electronics', 'Consumer Electronics', 'Computers Hardware', 'Software and IT', 'Music', 'Tablets', 'Technology Hardware and Instruments', 'Retail', 'Artificial Intelligence', 'Laptops', 'Software Products']",,valueToday_dataset,,,,,
0,International Business Machines Corp,Microsoft,United States of America,USA,"['$126.9B', '$57.4B']","['$2.5 Trillion', '$198 Billion']","307,600","221,000",,https://www.microsoft.com/,,"['Technology', 'Software', 'Cloud Computing']",output_globaldata,Tech_dataset,Technology and Communications,,,,,,"1 New Orchard Road, Armonk, New York, 10504",
0,IBM,Microsoft Corporation,United States,USA,"['$67.25 B', '$5.52 B', '$133.28 B', '$124.33 B']","['$2.45 Trillion', '$195 Billion']",,"218,000",,https://www.microsoft.com/,,"['Technology', 'Software', 'Enterprise Solutions']",MalPatSaj_forbes,Tech_dataset,,,,,,,,
0,Amazon,Microsoft,USA,USA,"['$960.28 B', '$94.13', '-1.43%', '-45.23%']","['$2.5 Trillion', '$198 Billion']",5,"221,000",,https://www.microsoft.com/,,"['Technology', 'Software', 'Cloud Computing']",companiesMarketCap_dataset,Tech_dataset,"['E-Commerce', 'Internet', 'Tech', 'Retail']",,,,,,,
0,Toyota Corporation,Sony,Japan,Japan,"['302 Billion USD', '30.2 Billion USD']","['120 Billion USD', '20 Billion USD']","367,000","109,700",https://www.toyota-corporation.com/,https://www.sony.com/,"['Automotive', 'Electric Vehicles', 'Mobility']","['Technology', 'Consumer Electronics', 'Entertainment']",Auto_dataset,Tech_dataset,,,,,,,,
0,Toyota,Sony Technologies,Japan,Japan,"['300 Billion USD', '30 Billion USD']","['122 Billion USD', '20.5 Billion USD']","366,283","110,500",https://www.toyota-global.com/,https://www.sony-technologies.com/,"['Automotive', 'Electric Vehicles']","['Technology', 'Electronics', 'Entertainment']",Auto_dataset,Tech_dataset,,,,,,,,
0,Siemens,Volkswagen,Germany,Germany,"['120 Billion EUR', '20 Billion EUR']","['500 Billion EUR', '70 Billion EUR']","303,000","662,575",https://www.siemens.com/,https://www.volkswagen.com/,"['Technology', 'Automation', 'Energy', 'Healthcare']","['Automotive', 'Electric Vehicles']",Tech_dataset,Auto_dataset,,,,,,,,
0,Siemens Engineering,Volkswagen Motors,Germany,Germany,"['121 Billion EUR', '20.2 Billion EUR']","['498 Billion EUR', '69.5 Billion EUR']","303,500","661,000",https://www.siemens-engineering.com/,https://www.volkswagen-motors.com/,"['Automation', 'Technology', 'Industrial']","['Automotive', 'Electric Vehicles', 'Transportation']",Tech_dataset,Auto_dataset,,,,,,,,
0,International Business Machines Corp,Google,United States of America,USA,"['$126.9B', '$57.4B']","['$1.8 Trillion', '$280 Billion']","307,600","150,000",,https://www.google.com/,,"['Technology', 'Internet', 'AI']",output_globaldata,Tech_dataset,Technology and Communications,,,,,,"1 New Orchard Road, Armonk, New York, 10504",
0,Toyota Auto,Sony Electronics,Japan,Japan,"['298 Billion USD', '29.8 Billion USD']","['118 Billion USD', '19.5 Billion USD']","365,500","109,000",https://www.toyota-auto.com/,https://www.sony-electronics.com/,"['Automotive', 'Manufacturing']","['Consumer Electronics', 'Technology', 'Retail']",Auto_dataset,Tech_dataset,,,,,,,,
0,Toyota Auto,Sony,Japan,Japan,"['298 Billion USD', '29.8 Billion USD']","['120 Billion USD', '20 Billion USD']","365,500","109,700",https://www.toyota-auto.com/,https://www.sony.com/,"['Automotive', 'Manufacturing']","['Technology', 'Consumer Electronics', 'Entertainment']",Auto_dataset,Tech_dataset,,,,,,,,
0,SAP,Volkswagen Motors,Germany,Germany,"['150 Billion EUR', '27 Billion EUR']","['498 Billion EUR', '69.5 Billion EUR']","100,000","661,000",https://www.sap.com/,https://www.volkswagen-motors.com/,"['Technology', 'Software', 'Enterprise Solutions']","['Automotive', 'Electric Vehicles', 'Transportation']",Tech_dataset,Auto_dataset,,,,,,,,
0,SAP,Volkswagen Manufacturing,Germany,Germany,"['150 Billion EUR', '27 Billion EUR']","['505 Billion EUR', '71 Billion EUR']","100,000","663,500",https://www.sap.com/,https://www.volkswagen-manufacturing.com/,"['Technology', 'Software', 'Enterprise Solutions']","['Automotive', 'Manufacturing', 'Transportation']",Tech_dataset,Auto_dataset,,,,,,,,
0,Volkswagen,Toyota,Germany,Japan,"['500 Billion EUR', '70 Billion EUR']","['300 Billion USD', '30 Billion USD']","662,575","366,283",https://www.volkswagen.com/,https://www.toyota-global.com/,"['Automotive', 'Electric Vehicles']","['Automotive', 'Electric Vehicles']",Auto_dataset,Auto_dataset,,,,,,,,
0,Apple,Amazon.com,USA,USA,"['394,330 Million USD', '99,803 Million USD', 'Sep-2022', '352,760 Million USD', '302,080 Million USD', '50,672 Million USD']","['469,820 Million USD', '33,364 Million USD', 'Dec-2021', '420,550 Million USD', '282,300 Million USD', '138,240 Million USD']","""['1', 'California', '154,000', 'Tim Cook', ""['Steve Jobs'","['5', 'Washington', '1,335,000', 'Andy Jassy', 'Jeff Bezos']", 'Steve Wozniak',https://www.amazon.com/," 'Ronald Wayne']""]""","['eCommerce', 'Internet or Mobile App Based Business', 'Cloud Services', 'Software and IT', 'Artificial Intelligence', 'Technology', 'Consulting Services', 'Consumer Services', 'Software Products', 'Retail']",https://www.apple.com/,valueToday_dataset,"['Technology', 'Mobiles & Accessories', 'Electronics', 'Consumer Electronics', 'Computers Hardware', 'Software and IT', 'Music', 'Tablets', 'Technology Hardware and Instruments', 'Retail', 'Artificial Intelligence', 'Laptops', 'Software Products']",,valueToday_dataset,,,,,
0,Apple,Ibm,USA,USA,"['394,330 Million USD', '99,803 Million USD', 'Sep-2022', '352,760 Million USD', '302,080 Million USD', '50,672 Million USD']","['57,350 Million USD', '5,743 Million USD', 'Dec-2021', '132,000 Million USD', '113,100 Million USD', '18,901 Million USD']","""['1', 'California', '154,000', 'Tim Cook', ""['Steve Jobs'","['123', 'New York', '375,300', 'Arvind Krishna', 'Charles Ranlett Flint']", 'Steve Wozniak',https://www.ibm.com/," 'Ronald Wayne']""]""","['Technology', 'Software and IT', 'Software Products', 'Computers Hardware', 'Laptops', 'Cloud Services', 'Artificial Intelligence', 'Internet of Things', 'Electronics', 'Consumer Electronics']",https://www.apple.com/,valueToday_dataset,"['Technology', 'Mobiles & Accessories', 'Electronics', 'Consumer Electronics', 'Computers Hardware', 'Software and IT', 'Music', 'Tablets', 'Technology Hardware and Instruments', 'Retail', 'Artificial Intelligence', 'Laptops', 'Software Products']",,valueToday_dataset,,,,,
0,Tesla,Volkswagen,USA,Germany,"['$1.2 Trillion', '$80 Billion']","['500 Billion EUR', '70 Billion EUR']","110,000","662,575",https://www.tesla.com/,https://www.volkswagen.com/,"['Electric Vehicles', 'Automotive', 'Technology']","['Automotive', 'Electric Vehicles']",EV_dataset,Auto_dataset,,,,,,,,
0,Toyota Auto,Sony Technologies,Japan,Japan,"['298 Billion USD', '29.8 Billion USD']","['122 Billion USD', '20.5 Billion USD']","365,500","110,500",https://www.toyota-auto.com/,https://www.sony-technologies.com/,"['Automotive', 'Manufacturing']","['Technology', 'Electronics', 'Entertainment']",Auto_dataset,Tech_dataset,,,,,,,,
0,SAP,Volkswagen,Germany,Germany,"['150 Billion EUR', '27 Billion EUR']","['500 Billion EUR', '70 Billion EUR']","100,000","662,575",https://www.sap.com/,https://www.volkswagen.com/,"['Technology', 'Software', 'Enterprise Solutions']","['Automotive', 'Electric Vehicles']",Tech_dataset,Auto_dataset,,,,,,,,
0,APPLE INC.,Alphabet Inc,"['California(CA)', 'UNITED STATES']",USA,,"['$1.75 Trillion', '$270 Billion']","['3192', nan]","148,000",https://www.info-clipper.com/en/company/united-states/apple-inc.usd10543w.html,https://www.abc.xyz/,,"['Technology', 'Advertising', 'AI']",wissel_aziende_info_clipper,Tech_dataset,,,,,1 APPLE PARK WAY,,"['CUPERTINO', 'Headquarter']",
0,Apple,IBM,USA,United States,"['394,330 Million USD', '99,803 Million USD', 'Sep-2022', '352,760 Million USD', '302,080 Million USD', '50,672 Million USD']","['$67.25 B', '$5.52 B', '$133.28 B', '$124.33 B']","""['1', 'California', '154,000', 'Tim Cook', ""['Steve Jobs'",, 'Steve Wozniak',," 'Ronald Wayne']""]""",,https://www.apple.com/,MalPatSaj_forbes,"['Technology', 'Mobiles & Accessories', 'Electronics', 'Consumer Electronics', 'Computers Hardware', 'Software and IT', 'Music', 'Tablets', 'Technology Hardware and Instruments', 'Retail', 'Artificial Intelligence', 'Laptops', 'Software Products']",,valueToday_dataset,,,,,
0,SAP Technologies,Volkswagen Manufacturing,Germany,Germany,"['151 Billion EUR', '27.5 Billion EUR']","['505 Billion EUR', '71 Billion EUR']","100,200","663,500",https://www.sap-technologies.com/,https://www.volkswagen-manufacturing.com/,"['Software', 'Technology', 'Cloud Solutions']","['Automotive', 'Manufacturing', 'Transportation']",Tech_dataset,Auto_dataset,,,,,,,,
0,Apple Hospitality Reit,Apple,USA,USA,"['933 Million USD', '18 Million USD', 'For Year ending Dec-2021', '4,790 Million USD', '1,643 Million USD', '3,147 Million USD']","['394,330 Million USD', '99,803 Million USD', 'Sep-2022', '352,760 Million USD', '302,080 Million USD', '50,672 Million USD']","['4,035', 'Virginia', '63', nan, nan]","""['1', 'California', '154,000', 'Tim Cook', ""['Steve Jobs'",https://applehospitalityreit.com, 'Steve Wozniak',"['Real Estate', 'Consumer Services', 'Hotels', 'Property Investments']"," 'Ronald Wayne']""]""",valueToday_dataset,https://www.apple.com/,,"['Technology', 'Mobiles & Accessories', 'Electronics', 'Consumer Electronics', 'Computers Hardware', 'Software and IT', 'Music', 'Tablets', 'Technology Hardware and Instruments', 'Retail', 'Artificial Intelligence', 'Laptops', 'Software Products']",,valueToday_dataset,,,,
0,SAP Global,Volkswagen Manufacturing,Germany,Germany,"['149 Billion EUR', '26.5 Billion EUR']","['505 Billion EUR', '71 Billion EUR']","99,800","663,500",https://www.sap-global.com/,https://www.volkswagen-manufacturing.com/,"['Technology', 'Enterprise Solutions', 'Software']","['Automotive', 'Manufacturing', 'Transportation']",Tech_dataset,Auto_dataset,,,,,,,,
0,APPLE INC.,TESLA MOTORS INC.,"['California(CA)', 'UNITED STATES']",USA,,"['$900 Billion', '$75 Billion']","['3192', nan]","108,000",https://www.info-clipper.com/en/company/united-states/apple-inc.usd10543w.html,https://www.teslamotors.com/,,"['Electric Vehicles', 'Batteries', 'AI']",wissel_aziende_info_clipper,EV_dataset,,,,,1 APPLE PARK WAY,,"['CUPERTINO', 'Headquarter']",
0,Microsoft Corporation,Alphabet Inc,USA,USA,"['$2.45 Trillion', '$195 Billion']","['$1.75 Trillion', '$270 Billion']","218,000","148,000",https://www.microsoft.com/,https://www.abc.xyz/,"['Technology', 'Software', 'Enterprise Solutions']","['Technology', 'Advertising', 'AI']",Tech_dataset,Tech_dataset,,,,,,,,
0,TESLA MOTORS INC.,Volkswagen Motors,USA,Germany,"['$900 Billion', '$75 Billion']","['498 Billion EUR', '69.5 Billion EUR']","108,000","661,000",https://www.teslamotors.com/,https://www.volkswagen-motors.com/,"['Electric Vehicles', 'Batteries', 'AI']","['Automotive', 'Electric Vehicles', 'Transportation']",EV_dataset,Auto_dataset,,,,,,,,
0,Apple,Tesla,USA,USA,"['394,330 Million USD', '99,803 Million USD', 'Sep-2022', '352,760 Million USD', '302,080 Million USD', '50,672 Million USD']","['$1.2 Trillion', '$80 Billion']","""['1', 'California', '154,000', 'Tim Cook', ""['Steve Jobs'","110,000", 'Steve Wozniak',https://www.tesla.com/," 'Ronald Wayne']""]""","['Electric Vehicles', 'Automotive', 'Technology']",https://www.apple.com/,EV_dataset,"['Technology', 'Mobiles & Accessories', 'Electronics', 'Consumer Electronics', 'Computers Hardware', 'Software and IT', 'Music', 'Tablets', 'Technology Hardware and Instruments', 'Retail', 'Artificial Intelligence', 'Laptops', 'Software Products']",,valueToday_dataset,,,,,
0,Delta Air Lines,Delta Electronics,USA,Taiwan,"['29,899 Million USD', '280 Million USD', 'Dec-2021', '72,459 Million USD', '68,572 Million USD', '3,887 Million USD']","['10,963 Million USD', '934 Million USD', 'Dec-2021', '12,721 Million USD', '7,328 Million USD', '5,393 Million USD']","['794', 'Georgia', '83,000', 'Ed Bastian', 'Collett E. Woolman']","['790', nan, '80,000', 'Ping Zheng', nan]",https://www.delta.com/,https://www.deltaww.com/,"['Industries', 'Airlines', 'Aviation', 'Transportation']","['Technology', 'Electronics', 'Technology Hardware and Instruments', 'Capital Goods']",valueToday_dataset,valueToday_dataset,,,,,,,,
1,Google,Alphabet Inc,USA,USA,"['$1.8 Trillion', '$280 Billion']","['$1.75 Trillion', '$270 Billion']","150,000","148,000",https://www.google.com/,https://www.abc.xyz/,"['Technology', 'Internet', 'AI']","['Technology', 'Advertising', 'AI']",Tech_dataset,Tech_dataset,,,,,,,,
0,Delta Air Lines,Delta Electronics Inc,USA,Taiwan,"['29,899 Million USD', '280 Million USD', 'Dec-2021', '72,459 Million USD', '68,572 Million USD', '3,887 Million USD']","['$24.6B', '$11.3B']","['794', 'Georgia', '83,000', 'Ed Bastian', 'Collett E. Woolman']","68,000",https://www.delta.com/,,"['Industries', 'Airlines', 'Aviation', 'Transportation']",,valueToday_dataset,output_globaldata,,Technology and Communications,,,,,,"No. 186, Ruey Kuang Road, Neihu District, Taipei, 114501"
0,Ibm,Siemens,USA,Germany,"['57,350 Million USD', '5,743 Million USD', 'Dec-2021', '132,000 Million USD', '113,100 Million USD', '18,901 Million USD']","['120 Billion EUR', '20 Billion EUR']","['123', 'New York', '375,300', 'Arvind Krishna', 'Charles Ranlett Flint']","303,000",https://www.ibm.com/,https://www.siemens.com/,"['Technology', 'Software and IT', 'Software Products', 'Computers Hardware', 'Laptops', 'Cloud Services', 'Artificial Intelligence', 'Internet of Things', 'Electronics', 'Consumer Electronics']","['Technology', 'Automation', 'Energy', 'Healthcare']",valueToday_dataset,Tech_dataset,,,,,,,,
0,Apple Hospitality Reit,APPLE INC.,USA,"['California(CA)', 'UNITED STATES']","['933 Million USD', '18 Million USD', 'For Year ending Dec-2021', '4,790 Million USD', '1,643 Million USD', '3,147 Million USD']",,"['4,035', 'Virginia', '63', nan, nan]","['3192', nan]",https://applehospitalityreit.com,https://www.info-clipper.com/en/company/united-states/apple-inc.usd10543w.html,"['Real Estate', 'Consumer Services', 'Hotels', 'Property Investments']",,valueToday_dataset,wissel_aziende_info_clipper,,,,,,1 APPLE PARK WAY,,"['CUPERTINO', 'Headquarter']"
0,Delta Electronics Inc,Toyota Corporation,Taiwan,Japan,"['$24.6B', '$11.3B']","['302 Billion USD', '30.2 Billion USD']","68,000","367,000",,https://www.toyota-corporation.com/,,"['Automotive', 'Electric Vehicles', 'Mobility']",output_globaldata,Auto_dataset,Technology and Communications,,,,,,"No. 186, Ruey Kuang Road, Neihu District, Taipei, 114501",
0,Volkswagen Motors,Toyota,Germany,Japan,"['498 Billion EUR', '69.5 Billion EUR']","['300 Billion USD', '30 Billion USD']","661,000","366,283",https://www.volkswagen-motors.com/,https://www.toyota-global.com/,"['Automotive', 'Electric Vehicles', 'Transportation']","['Automotive', 'Electric Vehicles']",Auto_dataset,Auto_dataset,,,,,,,,
