company_market_cap,company_employees,brand name,category,file_name
China. India,339|424,Ariel,Detergent,campaignindia
Malaysia. Singapore,340|412,Dynamo,Detergent,campaignindia
Regional,341|249,Biotherm,Skincare Product,campaignindia
Japan. Thailand,342|328,Malee,Fruit Juice,campaignindia
China,343|364,China Unicom,Mobile Service Provider,campaignindia
Regional,344|288,Burberry,Luxury Fashion Retailer,campaignindia
Taiwan,345|369,Cosmed,Pharmacy/Drugstore,campaignindia
Regional,346|266,M&Mâs,Chocolate,campaignindia
Hong Kong,347|272,Manningâs,Pharmacy/Drugstore,campaignindia
Regional,348|252,Prada,Luxury Fashion Retailer,campaignindia
Regional,349|393,Sheraton,Hotel,campaignindia
Malaysia,350|411,CIMB Bank,Bank,campaignindia
China. Hong Kong,351|382,China Southern Airlines,Full-service Airlines,campaignindia
Japan. China,352|440,UCC,Coffee,campaignindia
Australia. China,353|377,Airwaves,Chewing/Bubble Gum,campaignindia
Korea,354|325,Kumho,Tyre,campaignindia
Thailand,355|376,Sponsor,Sports Drink,campaignindia
Korea,356|541,GS Caltex,Petrol/Gas Station,campaignindia
Taiwan,357|278,Eva Air,Full-service Airlines,campaignindia
India,358|482,Kissan,Sauce/Condiment,campaignindia
Regional,359|535,Bose,Home Audio,campaignindia
India,360|317,Kelvinator,White Goods,campaignindia
Malaysia. Singapore,361|405,OCBC,Bank,campaignindia
Regional,362|420,Ford,Car/Automobile,campaignindia
Taiwan,363|464,Teco,White Goods,campaignindia
China,364|436,Air China,Full-service Airlines,campaignindia
Hong Kong. Taiwan,365|511,Fubon,Insurance,campaignindia
Japan,366|512,Softbank,Mobile Service Provider,campaignindia
Taiwan,367|333,Hey Song,Carbonated Soft Drink,campaignindia
Hong Kong. Southeast Asia,368|339,Del Monte,Fruit Juice,campaignindia
China. Southeast Asia,369|381,Maxwell House,Coffee,campaignindia
Regional,370|480,Kia,Car/Automobile,campaignindia
Korea,371|771,Cheil Jedang (CJ),Sauce/Condiment,campaignindia
India,372|534,Barista Lavazza (India),Coffee Shop,campaignindia
Japan,373|400,Sagawa,Courier Company,campaignindia
Hong Kong,374|809,Tao Ti,Tea,campaignindia
Japan,375|379,Shokubutsu,Shower Gel/Soap,campaignindia
Australia. India,376|406,Pepsodent,Toothpaste,campaignindia
Malaysia. Singapore,377|338,Cold Storage,Supermarket,campaignindia
China,378|327,Mr. Juicy,Fruit Juice,campaignindia
Japan. Malaysia,379|357,Aquarius,Sports Drink,campaignindia
Japan,380|New entry,Nippon Oil Corporation,Petrol/Gas Station,campaignindia
Regional,381|425,American Express,Credit Card,campaignindia
Korea. China,382|438,Orion,Snack Food,campaignindia
Thailand,383|356,Tipco,Fruit Juice,campaignindia
India. Malaysia,384|492,Reliance (RIL),Pharmacy/Drugstore,campaignindia
Hong Kong,385|352,3,Mobile Service Provider,campaignindia
Regional,386|280,BiorÃ©,Skincare Product,campaignindia
Australia. India,387|416,Orkut,Social Networking Site,campaignindia
Korea,388|631,Aekyung 2080,Toothpaste,campaignindia
Singapore,389|354,Anlene,Milk Powder,campaignindia
Japan,390|495,Aeon,Supermarket,campaignindia
Japan. China,391|422,Bally,Menâs Shoes,campaignindia
Australia. Singapore,392|409,Gloria Jeans,Coffee Shop,campaignindia
China,393|310,Gree,White Goods,campaignindia
India,394|496,Kwality,Ice-cream,campaignindia
Malaysia,395|418,Celcom,Mobile Service Provider,campaignindia
India,396|273,Mother Dairy,Milk,campaignindia
China,397|421,China Eastern Airlines,Full-service Airlines,campaignindia
China,398|458,China Construction Bank,Bank,campaignindia
Korea,399|435,Cass,Beer,campaignindia
China,400|717,SF Express,Courier Company,campaignindia
Japan. Taiwan,401|257,Kanebo,Cosmetics,campaignindia
China. Hong Kong,402|372,Chow Sang Sang,Jewellery,campaignindia
Thailand,403|238,Foremost,Milk,campaignindia
Malaysia,404|419,Spritzer,Mineral Water,campaignindia
Regional,405|610,Ferrari,Car/Automobile,campaignindia
Japan,406|388,Doutor,Coffee Shop,campaignindia
Taiwan,407|384,Formosa Petrochemical,Petrol/Gas Station,campaignindia
Regional,408|417,Hush Puppies,Menâs Shoes,campaignindia
Regional,409|240,Boss,Fragrance/Menâs Fashion Retailer,campaignindia
Korea,410|529,VIPS,Restaurant Chain,campaignindia
India,411|563,Bajaj,Motorcycle,campaignindia
Regional,412|989,Nestea,Tea,campaignindia
Hong Kong,413|462,Schweppes,Mineral Water/Carbonated Soft Drink,campaignindia
Singapore,414|463,M1,Mobile Service Provider,campaignindia
China. Southeast Asia,415|570,Carrier,Air Conditioner,campaignindia
Southeast Asia. Japan,416|648,Halls,Sweets and Candy,campaignindia
Malaysia. Singapore,417|209,Boh,Tea,campaignindia
Japan,418|568,MUFG,Bank,campaignindia
Thailand,419|503,MK suki,Restaurant Chain,campaignindia
China. Southeast Asia,420|279,Sugus,Sweets and Candy,campaignindia
Korea,421|415,Ghana,Chocolate,campaignindia
Japan,422|311,AU,Mobile Service Provider,campaignindia
Australia,423|798,Macleans,Toothpaste,campaignindia
China. Hong Kong,424|455,Crest,Toothpaste,campaignindia
India. Southeast Asia,425|777,Close up,Toothpaste,campaignindia
Regional,426|285,Whiskas,Pet Food,campaignindia
China. Southeast Asia,427|404,Mead Johnson,Milk Powder,campaignindia
India,428|413,Maruti,Car/Automobile,campaignindia
Singapore,429|607,POSB,Bank,campaignindia
Australia,430|487,ANZ,Bank,campaignindia
China. Singapore,431|497,Abbott,Milk Powder,campaignindia
Regional,432|466,Van Houten,Chocolate,campaignindia
Taiwan,433|519,T-cat,Courier Company,campaignindia
Regional,434|293,Motorola,Mobile Phone,campaignindia
India,435|642,Indian Oil Corporation,Petrol/Gas Station,campaignindia
Regional,436|349,Crocodile,Menâs Fashion Retailer,campaignindia
Regional,437|135,Pizza Hut,Restaurant Chain,campaignindia
Australia. India,438|586,Real,Fruit Juice,campaignindia
China,439|New entry,Xiaonei/Renren,Social Networking Site,campaignindia
Malaysia. Thailand,440|398,Dentyne,Chewing/Bubble Gum,campaignindia
Regional,441|673,Four Seasons,Hotel,campaignindia
Australia,442|450,Peters,Ice-cream,campaignindia
Regional,443|572,TNT,Courier Company,campaignindia
Regional,444|521,Budweiser,Beer,campaignindia
Australia. Singapore,445|523,Berri,Fruit Juice,campaignindia
Singapore,446|555,Ben & Jerryâs,Ice-cream,campaignindia
Australia,447|498,Commonwealth,Bank,campaignindia
India,448|256,Tata,Automobile,campaignindia
China. Hong Kong,449|509,Doll,Instant Noodles,campaignindia
Australia. Hong Kong,450|516,Mobil,Petrol/Gas Station,campaignindia
Taiwan,451|307,Taiwan Mobile,Mobile Service Provider,campaignindia
Korea,452|319,Amore Pacific,Cosmetics,campaignindia
India. Hong Kong,453|408,Jet Airways,Full-service Airlines,campaignindia
Taiwan,454|451,SYM,Motorcycle,campaignindia
Australia. Singapore,455|526,Kikkoman,Sauce/Condiment,campaignindia
Hong Kong,456|493,Kowloon Dairy,Milk,campaignindia
China. India. Southeast Asia,457|543,Walmart,Supermarket,campaignindia
Korea,458|470,Zipel,White Goods,campaignindia
Australia. Southeast Asia,459|581,Oral B,Toothpaste,campaignindia
Regional,460|430,Compaq,Computer,campaignindia
Hong Kong,461|601,Dreyerâs,Ice-cream,campaignindia
Malaysia,462|518,Firefly,Budget Airlines,campaignindia
Taiwan,463|459,Kymco,Motorcycle,campaignindia
Southeast Asia,464|410,Guess,Watch,campaignindia
Thailand,465|New entry,Golden Mountain,Sauce/Condiment,campaignindia
Australia,466|659,IGA,Convenience Store/Supermarket,campaignindia
Taiwan,467|New entry,Cathay Life,Insurance,campaignindia
Regional,468|385,MAC,Cosmetics,campaignindia
Regional,469|434,Perrier,Mineral Water,campaignindia
Korea,470|New entry,Korea Express,Courier Company,campaignindia
China. Southeast Asia,471|221,Calbee,Snack Food,campaignindia
Korea,472|449,Cyworld,Social Networking Site,campaignindia
China. Southeast Asia,473|392,Wyeth,Milk Powder,campaignindia
India,474|802,Clinic,Shampoo,campaignindia
Korea,475|New entry,Hanjin,Courier Company,campaignindia
Korea,476|423,Jeju Air,Budget Airlines,campaignindia
India,477|580,Air India,Full-service Airlines,campaignindia
Korea,478|New entry,Korea Post,Courier Company,campaignindia
Malaysia. Singapore,479|571,HL,Milk,campaignindia
China,480|347,Hui Yuan,Fruit Juice,campaignindia
Malaysia,481|533,Digi,Mobile Service Provider,campaignindia
Korea. China,482|574,Shinramyun,Instant Noodles,campaignindia
Taiwan,483|456,85Â°C,Coffee Shop,campaignindia
Taiwan,484|584,Lin Fong Ying (LFY),Milk,campaignindia
Hong Kong. Japan,485|553,Salvatore Ferragamo,Womenâs Shoes,campaignindia
Regional,486|443,Donna Karan (DKNY),Fragrance/Watch,campaignindia
India,487|389,Godrej,Consumer Electronics,campaignindia
Regional,488|348,Zara,Menâs and Womenâs Fashion Retailer,campaignindia
Australia,489|452,Pauls,Milk,campaignindia
India,490|365,Hero Honda,Motorcycle,campaignindia
India,491|589,Myojo,Instant Noodles,campaignindia
Australia,492|549,Westpac,Bank,campaignindia
Regional,493|550,Vaseline,Female Skincare Product,campaignindia
Japan,494|New entry,Nissay,Insurance,campaignindia
Korea,495|545,Top Ramen,Instant Noodles,campaignindia
Australia,496|800,Hungry Jackâs,Fast-Food,campaignindia
Regional,497|414,Neutrogena,Female Skincare Product,campaignindia
China. Hong Kong,498|617,Fairwood,Fast-Food,campaignindia
Australia. Hong Kong,499|622,Chupa Chups,Sweets and Candy,campaignindia
Regional,500|556,Peninsula,Hotel,campaignindia
Japan,501|330,Matsumoto Kiyoshi,Pharmacy/Drugstore,campaignindia
China. Hong Kong,502|468,Li Ning,Sporting Apparel,campaignindia
Regional,503|485,Twisties,Savoury Snack Food,campaignindia
Thailand,504|794,Bear Brand,Milk/Milk Powder,campaignindia
Regional,505|504,My space,Social Networking Site,campaignindia
Hong Kong. Japan,506|166,Snow Brand,Milk Powder/Milk,campaignindia
Japan,507|528,Kagome,Sauce/Condiment,campaignindia
Regional,508|727,Tissot,Watch,campaignindia
Japan,509|510,JCB,Credit Card,campaignindia
Hong Kong. Taiwan,510|538,Kimlan,Sauce/Condiment,campaignindia
China. Korea,511|494,Iriver,Personal portable music player,campaignindia
Japan,512|660,Bull-Dog,Sauce/Condiment,campaignindia
Regional,513|546,Longines,Watch,campaignindia
China. Hong Kong,514|501,Amoy,Sauce/Condiment,campaignindia
Thailand,515|639,Krung Thai,Bank,campaignindia
Regional,516|448,Fanta,Carbonated Soft Drink,campaignindia
Japan,517|358,Mixi,Social Networking Site,campaignindia
China,518|481,Zhonghua (Cigarette),Cigarette,campaignindia
Hong Kong. Japan,519|New entry,Meiji (Milk Powder),Milk Powder,campaignindia
Regional,520|636,Volvic,Mineral Water,campaignindia
China,521|520,China Life,Insurance,campaignindia
Hong Kong. Singapore,522|502,ING,Insurance,campaignindia
Thailand,523|719,TRUE,Mobile Service Provider,campaignindia
India,524|386,Videocon,Consumer Electronics,campaignindia
Japan,525|561,Gusto,Restaurant Chain,campaignindia
China,526|506,Xu Fu Ji,Sweets and Candy,campaignindia
Regional,527|583,Tide,Detergent,campaignindia
China. Singapore,528|626,Manulife,Insurance,campaignindia
Hong Kong,529|457,CSL,Mobile Service Provider,campaignindia
Regional,530|903,IndoMie,Instant Noodles,campaignindia
China,531|629,Safeguard,Shower Gel/Soap,campaignindia
Australia,532|715,Holden,Car/Automobile,campaignindia
China. Hong Kong. India,533|661,Aquafina,Mineral Water,campaignindia
Regional,534|361,Panadol,Over-the-counter Pharmaceuticals,campaignindia
Korea,535|578,Chilsung Cider,Mineral Water,campaignindia
Korea,536|544,Shilla,Hotel,campaignindia
Japan,537|439,Regal,Menâs Shoes,campaignindia
Regional,538|590,Mazda,Car/Automobile,campaignindia
Australia,539|577,Allenâs,Sweets and Candy,campaignindia
Taiwan,540|469,FETnet,Mobile Service Provider,campaignindia
China. Southeast Asia,541|630,S26,Milk Powder,campaignindia
Malaysia. Singapore,542|611,Fruit Tree,Fruit Juice,campaignindia
Taiwan. Thailand,543|595,Paos,Detergent,campaignindia
China. Malaysia,544|709,York,Air Conditioner,campaignindia
China,545|835,China Pacific Insurance,Insurance,campaignindia
Regional,546|433,HermÃ¨s,Luxury Fashion Retailer,campaignindia
China,547|895,Hai Tian,Sauce/Condiment,campaignindia
China. Japan. Korea,548|371,DHC,Female Skincare Product,campaignindia
Hong Kong. Singapore,549|594,Crystal Jade,Restaurant Chain,campaignindia
Regional,550|612,Volkswagen,Car/Automobile,campaignindia
India,551|670,Blue Dart,Courier Company,campaignindia
Taiwan,552|587,Nan Shan,Insurance,campaignindia
India,553|683,Drypers,Diaper,campaignindia
Taiwan,554|343,ASO,Menâs/Womenâs Shoes,campaignindia
Regional,555|559,White Rabbit,Sweets and Candy,campaignindia
Japan,556|New entry,Sumitomo Misui (SMBC),Bank,campaignindia
Regional,557|453,Marriott,Hotel,campaignindia
India. Malaysia,558|507,SpiceJet Airlines,Budget Airlines,campaignindia
Regional,559|863,Pentax,Camera,campaignindia
Regional,560|833,Lexus,Car/Automobile,campaignindia
Taiwan,561|781,Pon Pon,Shower Gel/Soap,campaignindia
Malaysia,562|837,Public Bank,Bank,campaignindia
India,563|New entry,ICICI Prudential,Insurance,campaignindia
Regional,564|500,Yves Saint Laurent (YSL),Fragrance/Luxury Fashion Retailer,campaignindia
Australia,565|847,Masterfood,Sauce/Condiment,campaignindia
Malaysia,566|646,PosLaju,Courier Company,campaignindia
Malaysia,567|513,Habib Jewels,Jewellery,campaignindia
Hong Kong,568|663,PCCW,Mobile Service Provider,campaignindia
Thailand,569|710,Yum Yum,Instant Noodles,campaignindia
Australia. China,570|548,7-Up,Carbonated Soft Drink,campaignindia
India,571|748,Spencer,Convenience Store/Supermarket,campaignindia
China,572|New entry,China-SSS,Budget Airlines,campaignindia
Malaysia,573|536,Poh Kong,Jewellery,campaignindia
Hong Kong. China,574|547,Dragonair,Full-service Airlines,campaignindia
China,575|917,Little Swan,White Goods,campaignindia
Australia,576|540,Dairy Farmers,Milk,campaignindia
China,577|724,Maidong,Sports Drink,campaignindia
Thailand,578|635,Thai Post,Courier Company,campaignindia
Australia. India,579|308,Cerelac,Baby Food (excluding milk powder),campaignindia
Japan. Malaysia. Singapore,580|441,Top,Detergent,campaignindia
Singapore,581|718,H-TWO-O,Sports Drink,campaignindia
Regional,582|New entry,Patek Philippe,Watch,campaignindia
Regional,583|991,Rolls Royce,Car/Automobile,campaignindia
Australia,584|828,NAB,Bank,campaignindia
Thailand,585|New entry,Thai Life Insurance,Insurance,campaignindia
China. India. Southeast Asia,586|831,Clear,Shampoo,campaignindia
Southeast Asia,587|484,Chiclet,Chewing/Bubble Gum,campaignindia
China,588|599,Kaixin001,Social Networking Site,campaignindia
Korea,589|703,Perioe,Toothpaste,campaignindia
Thailand,590|557,Enfa,Milk Powder,campaignindia
Regional,591|505,Alfred Dunhill,Fragrance,campaignindia
Regional,592|915,TGI Fridayâs,Restaurant Chain,campaignindia
China,593|632,Wahaha,Mineral Water,campaignindia
India,594|874,Ceat,Tyre,campaignindia
India,595|700,Tanishq,Jewellery,campaignindia
Regional,596|551,Hennessy,Spirits,campaignindia
Korea,597|793,Homeplus,Supermarket,campaignindia
China,598|407,Bright Dairy,Milk,campaignindia
China,599|843,China Telecom,Mobile Service Provider,campaignindia
Korea,600|New entry,Angelinus,Coffee Shop,campaignindia
Australia. India. Southeast Asia,601|444,Creative,Personal portable music player,campaignindia
Regional,602|592,Holiday Inn,Hotel,campaignindia
Australia,603|695,AAMI,Insurance,campaignindia
Regional,604|657,Post,Cereal,campaignindia
Taiwan,605|428,La New,Menâs Shoes,campaignindia
Southeast Asia,606|753,Lifebuoy,Shower Gel/Soap,campaignindia
Malaysia. Singapore,607|491,Yeo Hiap Seng (YEO),Tea,campaignindia
Thailand,608|876,Bangchak,Petrol/Gas Station,campaignindia
Korea,609|542,Esquire,Menâs/Womenâs Shoes,campaignindia
China. Hong Kong,610|662,Moutai,Spirits,campaignindia
Hong Kong. India. Korea,611|797,IndiGo,Budget Airlines,campaignindia
Thailand,612|New entry,Bank of Ayudhya,Bank,campaignindia
Regional,613|962,Volvo,Automobile/Car,campaignindia
Regional,614|579,Kit Kat,Chocolate,campaignindia
Taiwan,615|637,Bank of Taiwan,Bank,campaignindia
Korea,616|696,S-oil,Petrol/Gas Station,campaignindia
India,617|704,BPCL,Petrol/Gas Station,campaignindia
Malaysia,618|702,Cintan,Instant Noodles,campaignindia
Australia,619|812,Streets,Ice-cream,campaignindia
Thailand,620|562,Aura,Mineral Water,campaignindia
Japan,621|New entry,Ito-en,Ready-to-drink Tea,campaignindia
Hong Kong,622|746,Blue Girl,Beer,campaignindia
Japan. Southeast Asia,623|565,Kose,Cosmetics,campaignindia
Taiwan,624|524,Y.E.S Mineral Water,Mineral Water,campaignindia
Hong Kong. Singapore. China,625|638,Ritz-Carlton,Hotel,campaignindia
India,626|722,Haldiram,Savoury Snack Food,campaignindia
Regional,627|499,Milo,Sports Drink,campaignindia
Regional,628|731,General Electric (GE),White Goods,campaignindia
Regional,629|New entry,Beat,Detergent,campaignindia
Thailand,630|651,Tops,Supermarket,campaignindia
Korea,631|604,Woori Bank,Bank,campaignindia
India. Southeast Asia,632|795,Big Babool,Chewing/Bubble Gum,campaignindia
Regional,633|769,Timberland,Menâs Shoes,campaignindia
China. Southeast Asia,634|653,Nespray,Milk Powder,campaignindia
Hong Kong. Korea,635|760,Sulwhasoo,Female Skincare Product,campaignindia
Taiwan,636|997,Wangsteak,Restaurant Chain,campaignindia
India. Malaysia. Singapore,637|691,Koka,Instant Noodles,campaignindia
Malaysia. Singapore,638|488,Mamee,Instant Noodles,campaignindia
Taiwan,639|701,Matsusei,Supermarket,campaignindia
Regional,640|926,Lacoste,Luxury Fashion Retailer/Fragrance,campaignindia
Japan,641|738,Idemitsu,Petrol/Gas Station,campaignindia
India,642|525,Woodland,Menâs Shoes,campaignindia
Regional,643|641,San Miguel,Beer,campaignindia
Regional,644|682,Elizabeth Arden,Fragrance,campaignindia
Regional,645|615,Clarins,Skincare Product,campaignindia
Thailand,646|684,Black Canyon,Coffee Shop,campaignindia
Japan,647|582,Sunstar,Toothpaste,campaignindia
China,648|490,EMS,Courier Company,campaignindia
India. Malaysia. Singapore,649|588,Fair and Lovely,Female Skincare Product,campaignindia
Regional,650|814,Ducati,Motorcycle,campaignindia
China. Southeast Asia,651|948,Dairy Queen,Ice-cream,campaignindia
Korea,652|707,E-Mart,Supermarket,campaignindia
China,653|602,UBC Coffee,Coffee Shop,campaignindia
Korea,654|New entry,Oksusu Tea,Ready-to-drink Tea,campaignindia
Japan. Korea,655|830,Mizuno,Sporting Apparel,campaignindia
China. Hong Kong,656|783,Lucozade,Sports Drink,campaignindia
China. Hong Kong,657|776,Wuliangye,Spirits,campaignindia
Australia. Singapore,658|720,Golden Circle,Fruit Juice,campaignindia
Regional,659|527,Leviâs,Menâs and Womenâs Fashion Retailer,campaignindia
Regional,660|New entry,AXE (Detergent),Detergent,campaignindia
Southeast Asia,661|475,Hacks,Sweets and Candy,campaignindia
Regional,662|735,Davidoff,Cigarette,campaignindia
Thailand,663|616,Krong Thip,Cigarette,campaignindia
Taiwan,664|825,XIAO-MEI,Ice-cream,campaignindia
Japan,665|605,Merries,Diaper,campaignindia
Taiwan,666|836,Cha Li Won,Ready-to-drink Tea,campaignindia
Taiwan,667|932,E.SUN,Bank,campaignindia
China. Hong Kong,668|476,QQ,Social Networking Site,campaignindia
Hong Kong,669|514,Bonaqua,Mineral Water,campaignindia
China. Southeast Asia,670|620,Clairol Herbal Essences,Shampoo,campaignindia
Regional,671|736,Dominoâs,Fast-Food,campaignindia
